GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
one-to-one,onetomany.Feedback,FeedbackController,141,9,0,0,28,4,5,1,5,1
one-to-one,onetomany.Feedback,FeedbackEntity,72,31,0,0,28,14,11,5,11,5
one-to-one,onetomany.Rooms,RoomController,107,0,6,0,29,0,10,0,7,0
one-to-one,onetomany.Rooms,Room,111,0,0,0,41,0,18,0,18,0
one-to-one,onetomany,Main,5,3,0,0,2,1,1,1,1,1
one-to-one,onetomany.Buildings,Buildings,41,11,0,0,15,4,7,1,7,1
one-to-one,onetomany.Buildings,BuildingController,52,9,4,0,12,3,7,1,5,1
one-to-one,onetomany.Images,ImageController,88,6,0,0,26,2,3,2,3,2
one-to-one,onetomany.Images,Image,14,3,0,0,6,1,4,1,4,1
one-to-one,onetomany.Credentials,Credentials,37,82,6,4,13,23,8,10,5,8
one-to-one,onetomany.Credentials,CredentialsController,201,86,13,7,52,19,13,6,6,3
one-to-one,onetomany.Packages,PackageController,1835,0,184,0,412,0,108,0,16,0
one-to-one,onetomany.Packages,Package,352,0,8,0,102,0,34,0,30,0
one-to-one,onetomany.Users,UserController,435,0,28,0,112,0,31,0,17,0
one-to-one,onetomany.Users,User,311,0,8,0,94,0,39,0,35,0
one-to-one,onetomany.SupportChat,ChatServer,174,16,6,0,44,4,10,2,7,2
one-to-one,onetomany.SupportChat,WebSocketConfig,0,7,0,0,0,2,0,2,0,2
one-to-one,onetomany.Labels,LabelController,149,6,6,0,36,2,6,2,3,2
one-to-one,onetomany.Labels,Label_Image,40,0,0,0,17,0,10,0,10,0
